kaykit-hexagon/building_tavern_red.glb	OK-STATIC	1	0		0	0	0	1255	0	
kaykit-hexagon/building_tavern_yellow.glb	OK-STATIC	1	0		0	0	0	1237	0	
kaykit-hexagon/building_tower_A_blue.glb	OK-STATIC	2	0		0	0	0	1596	0	
kaykit-hexagon/building_tower_A_green.glb	OK-STATIC	2	0		0	0	0	1369	0	
kaykit-hexagon/building_tower_A_red.glb	OK-STATIC	2	0		0	0	0	1517	0	
kaykit-hexagon/building_tower_A_yellow.glb	OK-STATIC	2	0		0	0	0	1403	0	
kaykit-hexagon/building_tower_B_blue.glb	OK-STATIC	2	0		0	0	0	1557	0	
kaykit-hexagon/building_tower_B_green.glb	OK-STATIC	2	0		0	0	0	1326	0	
kaykit-hexagon/building_tower_B_red.glb	OK-STATIC	2	0		0	0	0	1478	0	
kaykit-hexagon/building_tower_B_yellow.glb	OK-STATIC	2	0		0	0	0	1364	0	
kaykit-hexagon/building_tower_base_blue.glb	OK-STATIC	1	0		0	0	0	942	0	
kaykit-hexagon/building_tower_base_green.glb	OK-STATIC	1	0		0	0	0	789	0	
kaykit-hexagon/building_tower_base_red.glb	OK-STATIC	1	0		0	0	0	847	0	
kaykit-hexagon/building_tower_base_yellow.glb	OK-STATIC	1	0		0	0	0	837	0	
kaykit-hexagon/building_tower_catapult_blue.glb	OK-STATIC	3	0		0	0	0	1657	0	
kaykit-hexagon/building_tower_catapult_green.glb	OK-STATIC	3	0		0	0	0	1561	0	
kaykit-hexagon/building_tower_catapult_red.glb	OK-STATIC	3	0		0	0	0	1606	0	
kaykit-hexagon/building_tower_catapult_yellow.glb	OK-STATIC	3	0		0	0	0	1593	0	
kaykit-hexagon/building_watermill_blue.glb	OK-STATIC	2	0		0	0	0	1508	0	
kaykit-hexagon/building_watermill_green.glb	OK-STATIC	2	0		0	0	0	1374	0	
kaykit-hexagon/building_watermill_red.glb	OK-STATIC	2	0		0	0	0	1411	0	
kaykit-hexagon/building_watermill_yellow.glb	OK-STATIC	2	0		0	0	0	1271	0	
kaykit-hexagon/building_well_blue.glb	OK-STATIC	1	0		0	0	0	901	0	
kaykit-hexagon/building_well_green.glb	OK-STATIC	1	0		0	0	0	853	0	
kaykit-hexagon/building_well_red.glb	OK-STATIC	1	0		0	0	0	865	0	
kaykit-hexagon/building_well_yellow.glb	OK-STATIC	1	0		0	0	0	800	0	
kaykit-hexagon/building_windmill_blue.glb	OK-STATIC	3	0		0	0	0	2585	0	
kaykit-hexagon/building_windmill_green.glb	OK-STATIC	3	0		0	0	0	2520	0	
kaykit-hexagon/building_windmill_red.glb	OK-STATIC	3	0		0	0	0	2563	0	
kaykit-hexagon/building_windmill_yellow.glb	OK-STATIC	3	0		0	0	0	2498	0	
kaykit-hexagon/cloud_big.glb	OK-STATIC	1	0		0	0	0	971	0	
kaykit-hexagon/cloud_small.glb	OK-STATIC	1	0		0	0	0	976	0	
kaykit-hexagon/crate_A_big.glb	OK-STATIC	1	0		0	0	0	208	0	
kaykit-hexagon/crate_A_small.glb	OK-STATIC	1	0		0	0	0	91	0	
kaykit-hexagon/crate_B_big.glb	OK-STATIC	1	0		0	0	0	154	0	
kaykit-hexagon/crate_B_small.glb	OK-STATIC	1	0		0	0	0	96	0	
kaykit-hexagon/crate_long_A.glb	OK-STATIC	1	0		0	0	0	1210	0	
kaykit-hexagon/crate_long_B.glb	OK-STATIC	1	0		0	0	0	835	0	
kaykit-hexagon/crate_long_C.glb	OK-STATIC	1	0		0	0	0	1175	0	
kaykit-hexagon/crate_long_empty.glb	OK-STATIC	1	0		0	0	0	140	0	
kaykit-hexagon/crate_open.glb	OK-STATIC	1	0		0	0	0	501	0	
kaykit-hexagon/fence_stone_straight.glb	OK-STATIC	1	0		0	0	0	277	0	
kaykit-hexagon/fence_stone_straight_gate.glb	OK-STATIC	2	0		0	0	0	382	0	
kaykit-hexagon/fence_wood_straight.glb	OK-STATIC	1	0		0	0	0	300	0	
kaykit-hexagon/fence_wood_straight_gate.glb	OK-STATIC	2	0		0	0	0	409	0	
kaykit-hexagon/flag_blue.glb	OK-STATIC	1	0		0	0	0	576	0	
kaykit-hexagon/flag_green.glb	OK-STATIC	1	0		0	0	0	326	0	
kaykit-hexagon/flag_red.glb	OK-STATIC	1	0		0	0	0	711	0	
kaykit-hexagon/flag_yellow.glb	OK-STATIC	1	0		0	0	0	704	0	
kaykit-hexagon/hex_coast_A.glb	OK-STATIC	1	0		0	0	0	270	0	
kaykit-hexagon/hex_coast_A_waterless.glb	OK-STATIC	1	0		0	0	0	370	0	
kaykit-hexagon/hex_coast_B.glb	OK-STATIC	1	0		0	0	0	357	0	
kaykit-hexagon/hex_coast_B_waterless.glb	OK-STATIC	1	0		0	0	0	654	0	
kaykit-hexagon/hex_coast_C.glb	OK-STATIC	1	0		0	0	0	291	0	
kaykit-hexagon/hex_coast_C_waterless.glb	OK-STATIC	1	0		0	0	0	190	0	
kaykit-hexagon/hex_coast_D.glb	OK-STATIC	1	0		0	0	0	240	0	
kaykit-hexagon/hex_coast_D_waterless.glb	OK-STATIC	1	0		0	0	0	419	0	
kaykit-hexagon/hex_coast_E.glb	OK-STATIC	1	0		0	0	0	275	0	
kaykit-hexagon/hex_coast_E_waterless.glb	OK-STATIC	1	0		0	0	0	275	0	
kaykit-hexagon/hex_grass.glb	OK-STATIC	1	0		0	0	0	154	0	
kaykit-hexagon/hex_grass_bottom.glb	OK-STATIC	1	0		0	0	0	26	0	
kaykit-hexagon/hex_grass_sloped_high.glb	OK-STATIC	1	0		0	0	0	197	0	
kaykit-hexagon/hex_grass_sloped_low.glb	OK-STATIC	1	0		0	0	0	346	0	
kaykit-hexagon/hex_river_A.glb	OK-STATIC	1	0		0	0	0	444	0	
kaykit-hexagon/hex_river_A_curvy.glb	OK-STATIC	1	0		0	0	0	532	0	
kaykit-hexagon/hex_river_A_curvy_waterless.glb	OK-STATIC	1	0		0	0	0	325	0	
kaykit-hexagon/hex_river_A_waterless.glb	OK-STATIC	1	0		0	0	0	201	0	
kaykit-hexagon/hex_river_B.glb	OK-STATIC	1	0		0	0	0	264	0	
kaykit-hexagon/hex_river_B_waterless.glb	OK-STATIC	1	0		0	0	0	224	0	
kaykit-hexagon/hex_river_C.glb	OK-STATIC	1	0		0	0	0	319	0	
kaykit-hexagon/hex_river_C_waterless.glb	OK-STATIC	1	0		0	0	0	296	0	
kaykit-hexagon/hex_river_D.glb	OK-STATIC	1	0		0	0	0	509	0	
kaykit-hexagon/hex_river_D_waterless.glb	OK-STATIC	1	0		0	0	0	380	0	
kaykit-hexagon/hex_river_E.glb	OK-STATIC	1	0		0	0	0	498	0	
kaykit-hexagon/hex_river_E_waterless.glb	OK-STATIC	1	0		0	0	0	333	0	
kaykit-hexagon/hex_river_F.glb	OK-STATIC	1	0		0	0	0	670	0	
kaykit-hexagon/hex_river_F_waterless.glb	OK-STATIC	1	0		0	0	0	277	0	
kaykit-hexagon/hex_river_G.glb	OK-STATIC	1	0		0	0	0	559	0	
kaykit-hexagon/hex_river_G_waterless.glb	OK-STATIC	1	0		0	0	0	421	0	
kaykit-hexagon/hex_river_H.glb	OK-STATIC	1	0		0	0	0	712	0	
kaykit-hexagon/hex_river_H_waterless.glb	OK-STATIC	1	0		0	0	0	475	0	
kaykit-hexagon/hex_river_I.glb	OK-STATIC	1	0		0	0	0	792	0	
kaykit-hexagon/hex_river_I_waterless.glb	OK-STATIC	1	0		0	0	0	518	0	
kaykit-hexagon/hex_river_J.glb	OK-STATIC	1	0		0	0	0	840	0	
kaykit-hexagon/hex_river_J_waterless.glb	OK-STATIC	1	0		0	0	0	368	0	
kaykit-hexagon/hex_river_K.glb	OK-STATIC	1	0		0	0	0	771	0	
kaykit-hexagon/hex_river_K_waterless.glb	OK-STATIC	1	0		0	0	0	487	0	
kaykit-hexagon/hex_river_L.glb	OK-STATIC	1	0		0	0	0	891	0	
kaykit-hexagon/hex_river_L_waterless.glb	OK-STATIC	1	0		0	0	0	480	0	
kaykit-hexagon/hex_river_crossing_A.glb	OK-STATIC	1	0		0	0	0	487	0	
kaykit-hexagon/hex_river_crossing_A_waterless.glb	OK-STATIC	1	0		0	0	0	263	0	
kaykit-hexagon/hex_river_crossing_B.glb	OK-STATIC	1	0		0	0	0	485	0	
kaykit-hexagon/hex_river_crossing_B_waterless.glb	OK-STATIC	1	0		0	0	0	256	0	
kaykit-hexagon/hex_road_A.glb	OK-STATIC	1	0		0	0	0	202	0	
kaykit-hexagon/hex_road_A_sloped_high.glb	OK-STATIC	1	0		0	0	0	287	0	
kaykit-hexagon/hex_road_A_sloped_low.glb	OK-STATIC	1	0		0	0	0	433	0	
kaykit-hexagon/hex_road_B.glb	OK-STATIC	1	0		0	0	0	197	0	
kaykit-hexagon/hex_road_C.glb	OK-STATIC	1	0		0	0	0	224	0	
kaykit-hexagon/hex_road_D.glb	OK-STATIC	1	0		0	0	0	282	0	
kaykit-hexagon/hex_road_E.glb	OK-STATIC	1	0		0	0	0	271	0	
kaykit-hexagon/hex_road_F.glb	OK-STATIC	1	0		0	0	0	284	0	
kaykit-hexagon/hex_road_G.glb	OK-STATIC	1	0		0	0	0	283	0	
kaykit-hexagon/hex_road_H.glb	OK-STATIC	1	0		0	0	0	312	0	
kaykit-hexagon/hex_road_I.glb	OK-STATIC	1	0		0	0	0	319	0	
kaykit-hexagon/hex_road_J.glb	OK-STATIC	1	0		0	0	0	319	0	
kaykit-hexagon/hex_road_K.glb	OK-STATIC	1	0		0	0	0	310	0	
kaykit-hexagon/hex_road_L.glb	OK-STATIC	1	0		0	0	0	355	0	
kaykit-hexagon/hex_road_M.glb	OK-STATIC	1	0		0	0	0	215	0	
kaykit-hexagon/hex_water.glb	OK-STATIC	1	0		0	0	0	196	0	
kaykit-hexagon/hill_single_A.glb	OK-STATIC	1	0		0	0	0	726	0	
kaykit-hexagon/hill_single_B.glb	OK-STATIC	1	0		0	0	0	284	0	
kaykit-hexagon/hill_single_C.glb	OK-STATIC	1	0		0	0	0	478	0	
kaykit-hexagon/hills_A.glb	OK-STATIC	1	0		0	0	0	874	0	
kaykit-hexagon/hills_A_trees.glb	OK-STATIC	1	0		0	0	0	1088	0	
kaykit-hexagon/hills_B.glb	OK-STATIC	1	0		0	0	0	765	0	
kaykit-hexagon/hills_B_trees.glb	OK-STATIC	1	0		0	0	0	1083	0	
kaykit-hexagon/hills_C.glb	OK-STATIC	1	0		0	0	0	609	0	
kaykit-hexagon/hills_C_trees.glb	OK-STATIC	1	0		0	0	0	991	0	
kaykit-hexagon/ladder.glb	OK-STATIC	1	0		0	0	0	154	0	
kaykit-hexagon/mountain_A.glb	OK-STATIC	1	0		0	0	0	158	0	
kaykit-hexagon/mountain_A_grass.glb	OK-STATIC	1	0		0	0	0	722	0	
kaykit-hexagon/mountain_A_grass_trees.glb	OK-STATIC	1	0		0	0	0	959	0	
kaykit-hexagon/mountain_B.glb	OK-STATIC	1	0		0	0	0	155	0	
kaykit-hexagon/mountain_B_grass.glb	OK-STATIC	1	0		0	0	0	789	0	
kaykit-hexagon/mountain_B_grass_trees.glb	OK-STATIC	1	0		0	0	0	1145	0	
kaykit-hexagon/mountain_C.glb	OK-STATIC	1	0		0	0	0	183	0	
kaykit-hexagon/mountain_C_grass.glb	OK-STATIC	1	0		0	0	0	844	0	
kaykit-hexagon/mountain_C_grass_trees.glb	OK-STATIC	1	0		0	0	0	1141	0	
kaykit-hexagon/pallet.glb	OK-STATIC	1	0		0	0	0	89	0	
kaykit-hexagon/projectile_catapult.glb	OK-STATIC	1	0		0	0	0	166	0	
kaykit-hexagon/resource_lumber.glb	OK-STATIC	1	0		0	0	0	353	0	
kaykit-hexagon/resource_stone.glb	OK-STATIC	1	0		0	0	0	381	0	
kaykit-hexagon/rock_single_A.glb	OK-STATIC	1	0		0	0	0	81	0	
kaykit-hexagon/rock_single_B.glb	OK-STATIC	1	0		0	0	0	175	0	
kaykit-hexagon/rock_single_C.glb	OK-STATIC	1	0		0	0	0	446	0	
kaykit-hexagon/rock_single_D.glb	OK-STATIC	1	0		0	0	0	193	0	
kaykit-hexagon/rock_single_E.glb	OK-STATIC	1	0		0	0	0	347	0	
kaykit-hexagon/sack.glb	OK-STATIC	1	0		0	0	0	396	0	
kaykit-hexagon/target.glb	OK-STATIC	1	0		0	0	0	472	0	
kaykit-hexagon/tent.glb	OK-STATIC	1	0		0	0	0	186	0	
kaykit-hexagon/tree_single_A.glb	OK-STATIC	1	0		0	0	0	107	0	
kaykit-hexagon/tree_single_A_cut.glb	OK-STATIC	1	0		0	0	0	13	0	
kaykit-hexagon/tree_single_B.glb	OK-STATIC	1	0		0	0	0	3084	0	
kaykit-hexagon/tree_single_B_cut.glb	OK-STATIC	1	0		0	0	0	98	0	
kaykit-hexagon/trees_A_cut.glb	OK-STATIC	1	0		0	0	0	65	0	
kaykit-hexagon/trees_A_large.glb	OK-STATIC	1	0		0	0	0	858	0	
kaykit-hexagon/trees_A_medium.glb	OK-STATIC	1	0		0	0	0	672	0	
kaykit-hexagon/trees_A_small.glb	OK-STATIC	1	0		0	0	0	589	0	
kaykit-hexagon/trees_B_cut.glb	OK-STATIC	1	0		0	0	0	115	0	
kaykit-hexagon/trees_B_large.glb	OK-STATIC	1	0		0	0	0	3971	0	
kaykit-hexagon/trees_B_medium.glb	OK-STATIC	1	0		0	0	0	4098	0	
kaykit-hexagon/trees_B_small.glb	OK-STATIC	1	0		0	0	0	3716	0	
kaykit-hexagon/wall_corner_A_gate.glb	OK-STATIC	3	0		0	0	0	656	0	
kaykit-hexagon/wall_corner_A_inside.glb	OK-STATIC	1	0		0	0	0	294	0	
kaykit-hexagon/wall_corner_A_outside.glb	OK-STATIC	1	0		0	0	0	360	0	
kaykit-hexagon/wall_corner_B_inside.glb	OK-STATIC	1	0		0	0	0	453	0	
kaykit-hexagon/wall_corner_B_outside.glb	OK-STATIC	1	0		0	0	0	416	0	
kaykit-hexagon/wall_straight.glb	OK-STATIC	1	0		0	0	0	276	0	
kaykit-hexagon/wall_straight_gate.glb	OK-STATIC	3	0		0	0	0	522	0	
kaykit-hexagon/waterlily_A.glb	OK-STATIC	1	0		0	0	0	48	0	
kaykit-hexagon/waterlily_B.glb	OK-STATIC	1	0		0	0	0	109	0	
kaykit-hexagon/waterplant_A.glb	OK-STATIC	1	0		0	0	0	580	0	
kaykit-hexagon/waterplant_B.glb	OK-STATIC	1	0		0	0	0	1594	0	
kaykit-hexagon/waterplant_C.glb	OK-STATIC	1	0		0	0	0	1558	0	
kaykit-hexagon/weaponrack.glb	OK-STATIC	1	0		0	0	0	111	0	
kaykit-hexagon/wheelbarrow.glb	OK-STATIC	1	0		0	0	0	448	0	
kenney-castle/bridge-draw.glb	OK-STATIC	1	0		0	0	0	95	0	
kenney-castle/bridge-straight-pillar.glb	OK-STATIC	1	0		0	0	0	49	0	
kenney-castle/bridge-straight.glb	OK-STATIC	1	0		0	0	0	71	0	
kenney-castle/door.glb	OK-STATIC	1	0		0	0	0	155	0	
kenney-castle/flag-banner-long.glb	OK-STATIC	1	0		0	0	0	50	0	
kenney-castle/flag-banner-short.glb	OK-STATIC	1	0		0	0	0	49	0	
kenney-castle/flag-pennant.glb	OK-STATIC	1	0		0	0	0	1228	0	
kenney-castle/flag-wide.glb	OK-STATIC	1	0		0	0	0	747	0	
kenney-castle/flag.glb	OK-STATIC	1	0		0	0	0	738	0	
kenney-castle/gate.glb	OK-STATIC	1	0		0	0	0	187	0	
kenney-castle/ground-hills.glb	OK-STATIC	1	0		0	0	0	326	0	
kenney-castle/ground.glb	R1-EMPTY-RENDER	1	0		0	0	0	2	0	
kenney-castle/metal-gate.glb	OK-STATIC	1	0		0	0	0	139	0	
kenney-castle/rocks-large.glb	OK-STATIC	1	0		0	0	0	397	0	
kenney-castle/rocks-small.glb	OK-STATIC	1	0		0	0	0	389	0	
kenney-castle/siege-ballista-demolished.glb	OK-STATIC	1	0		0	0	0	1202	0	
kenney-castle/siege-ballista.glb	OK-STATIC	4	0		0	0	0	1205	0	
kenney-castle/siege-catapult-demolished.glb	OK-STATIC	1	0		0	0	0	1290	0	
kenney-castle/siege-catapult.glb	OK-STATIC	6	0		0	0	0	932	0	
kenney-castle/siege-ram-demolished.glb	OK-STATIC	1	0		0	0	0	983	0	
kenney-castle/siege-ram.glb	OK-STATIC	8	0		0	0	0	991	0	
kenney-castle/siege-tower-demolished.glb	OK-STATIC	1	0		0	0	0	1004	0	
kenney-castle/siege-tower.glb	OK-STATIC	5	0		0	0	0	715	0	
kenney-castle/siege-trebuchet-demolished.glb	OK-STATIC	1	0		0	0	0	1166	0	
kenney-castle/siege-trebuchet.glb	OK-STATIC	10	0		0	0	0	1166	0	
kenney-castle/stairs-stone-square.glb	OK-STATIC	1	0		0	0	0	37	0	
kenney-castle/stairs-stone.glb	OK-STATIC	1	0		0	0	0	64	0	
kenney-castle/tower-base.glb	OK-STATIC	1	0		0	0	0	692	0	
kenney-castle/tower-hexagon-base.glb	OK-STATIC	1	0		0	0	0	401	0	
kenney-castle/tower-hexagon-mid.glb	OK-STATIC	1	0		0	0	0	85	0	
kenney-castle/tower-hexagon-roof-secondary.glb	OK-STATIC	1	0		0	0	0	530	0	
kenney-castle/tower-hexagon-roof.glb	OK-STATIC	1	0		0	0	0	533	0	
kenney-castle/tower-hexagon-top-wood.glb	OK-STATIC	1	0		0	0	0	140	0	
kenney-castle/tower-hexagon-top.glb	OK-STATIC	1	0		0	0	0	202	0	
kenney-castle/tower-slant-roof.glb	OK-STATIC	1	0		0	0	0	300	0	
kenney-castle/tower-square-arch.glb	OK-STATIC	1	0		0	0	0	153	0	
kenney-castle/tower-square-base-border.glb	OK-STATIC	1	0		0	0	0	51	0	
kenney-castle/tower-square-base-color.glb	OK-STATIC	1	0		0	0	0	102	0	
kenney-castle/tower-square-base.glb	OK-STATIC	1	0		0	0	0	35	0	
kenney-castle/tower-square-mid-color.glb	OK-STATIC	1	0		0	0	0	136	0	
kenney-castle/tower-square-mid-door.glb	OK-STATIC	1	0		0	0	0	143	0	
kenney-castle/tower-square-mid-open-simple.glb	OK-STATIC	1	0		0	0	0	142	0	
kenney-castle/tower-square-mid-open.glb	OK-STATIC	1	0		0	0	0	121	0	
kenney-castle/tower-square-mid-windows.glb	OK-STATIC	1	0		0	0	0	154	0	
kenney-castle/tower-square-mid.glb	OK-STATIC	1	0		0	0	0	70	0	
kenney-castle/tower-square-roof.glb	OK-STATIC	1	0		0	0	0	56	0	
kenney-castle/tower-square-top-color.glb	OK-STATIC	1	0		0	0	0	76	0	
kenney-castle/tower-square-top-roof-high-windows.glb	OK-STATIC	1	0		0	0	0	158	0	
kenney-castle/tower-square-top-roof-high.glb	OK-STATIC	1	0		0	0	0	63	0	
kenney-castle/tower-square-top-roof-rounded.glb	OK-STATIC	1	0		0	0	0	48	0	
kenney-castle/tower-square-top-roof.glb	OK-STATIC	1	0		0	0	0	49	0	
kenney-castle/tower-square-top.glb	OK-STATIC	1	0		0	0	0	89	0	
